�߻��Ͻ�_��,�߻��Ͻ�_��,�߻��Ͻ�_��,�߻��Ͻ�_�ð�,�߻��Ͻ�_����,��ȭ����ð�_��,��ȭ����ð�_��,��ȭ����ð�_��,��ȭ����ð�_�ð�,�߻����_����,�߻����_�õ�,�߻����_�ñ���,�߻����_����,�߻����_����,�߻�����_����,�߻�����_���ο���,�߻�����_��Ÿ,���ظ���_�հ�
2023,11,21,20:05,ȭ,2023,11,22,03:00,�泲,�泲,õ�� ����,��õ,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,1.85
2023,11,21,14:22,ȭ,2023,11,21,15:30,����,����,�籸,�������߾�,��,��,��Ÿ(�����Է�),ȭ���Ϸ���ó��������,0.14
2023,11,20,12:43,��,2023,11,20,17:01,����,���,��ȭ,��õ,����,��,��Ÿ(�����Է�),�����ܶ�,0.72
2023,11,18,18:39,��,2023,11,18,19:20,����,����,����,�׿�,����,,����ȭ���ȭ,����ȭ��,0.03
2023,11,17,16:24,��,2023,11,17,17:15,���,���,���� ó��,����,�ɿ�,,����ȭ���ȭ,â��ȭ���ȭ,0.01
2023,11,13,14:56,��,2023,11,13,15:51,�Ϻ�,���,����,û��,����,��,��Ÿ(�����Է�),��ó��������,0.13
2023,11,13,13:25,��,2023,11,13,16:41,�泲,�泲,����,���,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.08
2023,11,13,08:58,��,2023,11,13,11:00,�泲,�泲,����,�뵿,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.01
2023,11,12,15:06,��,2023,11,12,16:40,���,���,����,����,����,,����ȭ���ȭ,����ȭ��,0.01
2023,11,12,08:19,��,2023,11,12,12:10,����,����,�ϵ�,����,��Ȳ,,��Ÿ(�����Է�),����ȭ��,0.01
2023,11,11,12:59,��,2023,11,11,14:10,���,���,��õ,ȣ��,�Ű�,,����ȭ���ȭ,����ȭ��,0.5
2023,11,09,15:41,��,2023,11,09,16:31,����,����,ȫõ,�Ϲ�,����,,����ȭ���ȭ,��� ȭ���ȭ,0.05
2023,11,09,11:15,��,2023,11,09,17:00,�Ϻ�,����,����,����,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.2
2023,11,08,13:08,��,2023,11,08,13:50,���,���,����,����,ȭ��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.02
2023,11,03,05:48,��,2023,11,03,07:06,����,����,���� ,����,�ſ�,��,��Ÿ(�����Է�),�̻�,0.08
2023,11,02,16:32,��,2023,11,03,15:26,�Ϻ�,����,�籸,�������߾�,�ι�,��,��Ÿ(�����Է�),��ȭź��ȭ����,12.5
2023,10,31,15:33,ȭ,2023,10,31,17:20,����,����,����,����,����,��,��Ÿ(�����Է�),���ҽ�ȭ,0.01
2023,10,29,16:53,��,2023,10,29,18:23,�泲,�泲,����,���,����,��,��Ÿ(�����Է�),������Ұ�,0.01
2023,10,27,06:48,��,2023,10,27,15:01,�泲,�泲,����,���,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.27
2023,10,24,12:30,ȭ,2023,10,24,15:00,����,���,����,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.01
2023,10,24,12:06,ȭ,2023,10,24,22:00,����,���,����,��ǰ,��ȭ,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.22
2023,10,22,11:21,��,2023,10,22,12:10,����,����,���� ,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.04
2023,10,21,11:50,��,2023,10,21,12:31,��õ,��õ,����,���,����,��,��Ÿ(�����Է�),���Ҿ�����(����)�Ұ�,0.03
2023,10,18,17:12,��,2023,10,19,01:04,���,���,û��,�γ�,ȭ��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.06
2023,10,18,16:44,��,2023,10,18,17:10,����,����,����,����,Ȳ��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.01
2023,10,18,16:11,��,2023,10,18,19:10,����,����,����,���,��ǳ,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.4
2023,10,18,12:07,��,2023,10,18,13:06,�뱸,�뱸,��,,����,��,��Ÿ(�����Է�),�̻�,0.01
2023,10,11,13:30,��,2023,10,11,15:19,�ߺ�,���,����,ȸ��,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.11
2023,10,05,09:55,��,2023,10,06,00:40,��õ,��õ,����,��û,��û,��,��Ÿ(�����Է�),�̻�,0.49
2023,09,10,12:16,��,2023,09,10,12:50,�λ�,�λ�,����,����,��ȭ,��,��������ȭ,���������߰�,0.01
2023,09,08,15:07,��,2023,09,08,17:17,����,����,��ô,����,����,��,��Ÿ(�����Է�),�̻�,0.03
2023,08,20,12:45,��,2023,08,20,18:00,����,����,�س�,ȭ��,��ȣ,��,��Ÿ(�����Է�),�¾籤�ü���������������,0.1
2023,06,20,15:16,ȭ,2023,06,20,19:00,�Ϻ�,����,����,,����,��,��ȭ,��ȭ,0.02
2023,06,19,14:45,��,2023,06,19,16:50,����,����,��õ,����,���,��,��Ÿ(�����Է�),�Ҿ���޺�����,0.13
2023,06,19,14:13,��,2023,06,19,17:00,���,���,����,����,ȭ��,��,�۾����ȭ,���ʱ⽺��ũ(Ǯ��������),0.1
2023,06,19,13:35,��,2023,06,19,15:00,����,����,���,���,����,��,�۾����ȭ,�긲�����(Ǯ������)����,0.05
2023,06,18,16:39,��,2023,06,18,19:40,�泲,�泲,�Ծ�,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.05
2023,06,18,12:37,��,2023,06,18,13:39,����,����,���,����,��,��,��Ÿ(�����Է�),������Ұ�,0.09
2023,06,15,16:39,��,2023,06,15,18:25,����,����,����,�굿,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.05
2023,06,14,13:52,��,2023,06,14,17:00,�泲,�泲,�ϵ�,ȭ��,���,��,��Ÿ(�����Է�),�Ի���(����)��ȭ,0.03
2023,06,13,12:51,ȭ,2023,06,13,17:00,�泲,�泲,õ�� ����,��õ,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.06
2023,06,12,15:39,��,2023,06,12,18:30,�泲,�泲,����,����,����,��,��Ÿ(�����Է�),���ҽ�ȭ,0.02
2023,06,03,16:57,��,2023,06,03,19:28,���,���,��õ,�̵�,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.01
2023,05,27,12:28,��,2023,05,27,13:33,����,����,����,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.02
2023,05,27,04:23,��,2023,05,27,11:00,���,���,ȭ��,,����,��,��Ÿ(�����Է�),�Ի���(����)��ȭ,0.4
2023,05,26,22:16,��,2023,05,27,09:00,����,����,��â,��ȭ,��ȭ,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.6
2023,05,26,15:07,��,2023,05,26,16:20,����,����,����,����,����,��,��Ÿ(�����Է�),������Ұ�,0.09
2023,05,25,14:37,��,2023,05,25,16:37,���,���,��õ,����,����,��,��Ÿ(�����Է�),���ҽ�ȭ,0.03
2023,05,25,12:48,��,2023,05,25,14:25,����,����,���,���,��õ,��,��Ÿ(�����Է�),���ӵ�������ȭ��,0.05
2023,05,24,11:13,��,2023,05,24,13:00,���,���,����,,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.02
2023,05,23,16:52,ȭ,2023,05,23,20:00,�Ϻ�,����,Ⱦ��,����,â��,��,��Ÿ(�����Է�),����ȭ��(���),0.6
2023,05,23,16:30,ȭ,2023,05,23,16:45,���,���,������,,�ζ�,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.02
2023,05,23,14:43,ȭ,2023,05,23,15:50,���,���,����,����,���,��,��Ÿ(�����Է�),������Ұ�,0.1
2023,05,23,13:39,ȭ,2023,05,23,14:39,���,���,û��,�̼�,�Ｑ,��,��Ÿ(�����Է�),��������ȭ,0.06
2023,05,22,19:39,��,2023,05,22,20:20,���,���,��õ,,����,��,��Ÿ(�����Է�),�̻�,0.01
2023,05,17,21:42,��,2023,05,18,02:01,���,���,ȭ��,,��,��,��Ÿ(�����Է�),���ҽ�ȭ,0.13
2023,05,17,16:36,��,2023,05,17,17:40,����,����,�ݳ�,,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.02
2023,05,17,11:20,��,2023,05,17,13:00,����,����,��â,��ȭ,��ȭ,��,��Ÿ(�����Է�),���ҽ�ȭ,0.3
2023,05,17,10:44,��,2023,05,17,14:30,�泲,�泲,����,,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ(��갴),0.35
2023,05,16,14:35,ȭ,2023,05,16,17:00,�泲,�泲,û��,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.03
2023,05,16,13:44,ȭ,2023,05,16,15:20,���,���,���� ��,ȫ��,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.1
2023,05,16,13:39,ȭ,2023,05,17,14:20,����,����,����,,����,��,�۾����ȭ,�����Ҿ�������,0.17
2023,05,12,13:48,��,2023,05,12,15:30,�泲,�泲,��õ,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.01
2023,05,12,09:08,��,2023,05,12,09:29,�λ�,�λ�,����,,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.01
2023,05,10,16:12,��,2023,05,10,17:17,���,���,��õ,����,����,��,��Ÿ(�����Է�),�̻�,0.01
2023,05,10,11:55,��,2023,05,10,14:30,����,����,ȭõ,�系,��â,��,��Ÿ(�����Է�),�̻�,0.16
2023,05,04,15:38,��,2023,05,04,18:38,����,����,����,ȭ��,ȭ��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,1.1
2023,05,04,15:07,��,2023,05,04,16:08,���,���,����,�л�,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.08
2023,05,04,11:18,��,2023,05,04,11:45,�λ�,�λ�,����,,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.01
2023,05,03,16:28,��,2023,05,03,17:50,����,����,����,�ѹݵ�,�ֿ�,��,��Ÿ(�����Է�),�̻�,0.3
2023,05,03,14:09,��,2023,05,03,16:20,���,���,��õ,����,����,��,��Ÿ(�����Է�),������Ұ�,0.1
2023,05,03,13:55,��,2023,05,03,19:10,����,����,����,���,����,,��Ÿ(�����Է�),��η��Ұ�,1.4
2023,05,03,12:51,��,2023,05,03,18:00,�泲,�泲,�ο�,ȫ��,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,3
2023,05,03,12:27,��,2023,05,03,20:00,�Ϻ�,����,�籸,�������߾�,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,1.78
2023,05,02,11:31,ȭ,2023,05,02,13:23,�泲,�泲,����,����,����,,�����⹰�Ұ�,���λ깰�Ұ�,0.22
2023,04,28,15:16,��,2023,04,28,20:00,�ߺ�,���,û�� ���,�̿�,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,1.25
2023,04,28,14:38,��,2023,04,28,15:54,���,���,����,��õ,����,��,��Ÿ(�����Է�),���ҽ�ȭ,0.03
2023,04,28,11:55,��,2023,04,28,15:00,����,����,����,�˵�,�꼺,��,��Ÿ(�����Է�),��Ȱ������Ұ�(���),0.3
2023,04,27,17:26,��,2023,04,27,19:03,���,���,����,,��õ,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.01
2023,04,27,14:17,��,2023,04,27,17:07,�泲,�泲,����,���,����,��,��Ÿ(�����Է�),���⴩��,0.07
2023,04,27,11:40,��,2023,04,27,17:30,����,����,����,����,�ż�,��,��Ÿ(�����Է�),����Ͽ콺ȭ���ȭ,1
